PERSON A,So here we go. Welcome to our tech Arctic Architecture Council.
PERSON A,And first one in June this year.
PERSON A,"And it's been a month since we had the last one, but just to reiterate."
PERSON A,"We didn't review of the SO  assessment needed by PERSON B. PERSON B went to portfolio council afterwards to present it and get whitelisting. We got that from Denmark and Finland during the portfolio Council meeting, but Sweden and Norway had to go back to to secure that. But it came rather quickly. So today we have full whitelisting log, SO from Portfolio Council as well, and the implementation is processing."
PERSON A,Today.
PERSON A,"Good. Justin, adoption platform, that's a recommendation also led by PERSON B."
PERSON A,"So basically PERSON B, I think the stage is yours for a presentation and the discussion."
PERSON B,"Yep, I have also invited earlier, but he notified that he'll be a few minutes late due to some."
PERSON B,Some errands that he has to run.
PERSON B,"Alright, let me share."
PERSON B,Let me share my screen.
PERSON B,Let me know when you can see it.
PERSON A,Yep.
PERSON C,Yep.
PERSON B,OK.
PERSON B,Ohh really is also here. Hi.
PERSON B,"OK, good. So today we're talking about the customer digital adoption platform."
PERSON B,Umm.
PERSON B,First of all.
PERSON B,"I'd like to take a step back from the main topic, but to reiterate that we are surrounded by software."
PERSON B,"Uh, it is everywhere we go. It is present in any kind of devices nowadays, starting from."
PERSON B,"Transportation like planes, cars, uh space shuttles, you know, ending with kitchen appliances, it's everywhere and it's connected and."
PERSON B,It's getting more and more involved with with us humans and we interact.
PERSON B,With this offer everyday and the main.
PERSON B,"The main the main thing is how the the quality of interaction, so whether that's efficient, how we interact it, can we adopt it, the software and the solution to our lives or can or we cannot, and that determines whether it, the product itself is good or not."
PERSON B,Whether that's suitable for us and.
PERSON B,"That leads us to the term digital adoption, what it is and basically that's."
PERSON B,That is.
PERSON B,That is a way how to adopt any given resource you are presented with and make use of that to understand it and to use it to its best capability to serve your purpose.
PERSON B,"It's a very long description, but the shorter one would be learning how to use anything you face and why digital. Because we are talking about software. Therefore that's digital."
PERSON B,So what articles and objectives of digital adoption?
PERSON B,And it's very simple. I I'm fairly certain and everyone of us have seen it. So it's the.
PERSON B,"Tool tips, announcements, walkthroughs."
PERSON B,Any kind of self service functionality guidance through.
PERSON B,Ohm some features and whatnot.
PERSON B,And I know it takes for the back end users.
PERSON B,Umm.
PERSON B,"So basically, I'm sure you all have seen when you install a new app on your phone for example, there's a short guide on how to use it, or when you subscribe to a new service and a web, you get this short walkthrough with highlighting the major key features. That's basically is the adoption helper. What we are talking about today. And of course there comes many benefits with such platforms or such tools or."
PERSON B,"Augmenting augmentation of the existing tools we have or or customer services. Obviously we increase the efficiency of customer onboarding and therefore that increases the product or service usage. And when people are using the things we offer more, they are obviously spend more money which is good for us and they they can resolve their the challenges they faced themselves."
PERSON B,"And therefore reducing the the the turn and the overhead work on the back end resources like our stuff that has to go through requests and tickets and whatnot and also it helps us to launch new features faster to the market, we can be sure that something new we launch, we'll reach the customers fairly quickly because they will know about it."
PERSON B,And So what would be the owners of such such platforms? Such tool?
PERSON B,"Umm, you know Tia that would be 2 main groups that would be ecommerce and last cycle management and there are a few applications that go under that."
PERSON B,Umm and initial scope we have looked at Ishop cloud Portal which is ecommerce and asset management in my atea as a life cycle management applications and they will use pretty much the same thing. And what I need to point out that owners are responsible to maintain the content of the.
PERSON B,"Uh update guides of the pop ups and whatnot in their own application, so it's it's one single tool, but it's owned and managed by several groups, and those groups are."
PERSON B,Have the full control and full ownership of anything that they put out to customers.
PERSON B,"Why we need it? Well, first of all, we don't have it. That's that would be #1 obvious."
PERSON B,"Obvious answer, but again."
PERSON B,The market and the digital option solutions is growing rapidly and companies are investing heavily to make sure that the products and services are.
PERSON B,"Are are usable and if atea wants to be ahead of the curve and be market leader, we need to know what customers want because their needs and and wants they they change constantly in everyday basis and we want our customers to return. We want to keep in touch with our customers rather than being a one time transaction when they purchase something and leave."
PERSON B,"So we want to make our services attractive and interactive, so the the people feel like they are interacting with the services we provide and therefore are willing to use them and therefore bring more money for us."
PERSON B,"Uh, beginning revenue and."
PERSON B,"So we had, look, we had a look at number of tools with at least was very long because."
PERSON B,The market is ever growing and.
PERSON B,"Actually, since we started looking into those solutions, uh, the market player number has increased significantly, but we had several demos. We had 6 demos with vendors and from those six we shortlisted 3."
PERSON B,"Uh, those three are PRODUCT A PRODUCT B and PRODUCT C, so shortly about all of them. PRODUCT A is one of the major players in Europe. It's it's an enterprise enterprise grade platform with very, very good usability. Anyone can create a guide. It's very flexible, very adoptable and within the package they also include the customer journey technician. So it means there's a dedicated person."
PERSON B,That helps us to build.
PERSON B,"Anything we want and to adopt the product for our needs to our branding, to our content so that it's maximized the full potential of their platform. The second one is the PRODUCT B, it's a growing company, it's an upcoming player in the market."
PERSON B,Also based off Europe.
PERSON B,Umm.
